"0","proporcion_rechazos_h0_error_normal <- function(medias, J) {"
"0","  return(mean(replicate(10000, rechazaHO(escenario1(mus = medias, "
"0","                                                      J = J)))))"
"0"," }"
"0",""
"0","proporcion_rechazos_h0_error_unif <- function(medias, J) {"
"0","  return(mean(replicate(10000, rechazaHO(escenario2(mus = medias, "
"0","                                                      J = J)))))"
"0"," }"
"0",""
"0",""
"0","proporcion_rechazos_h0_error_t <- function(medias, J) {"
"0","  return(mean(replicate(10000, rechazaHO(escenario3(mus = medias, "
"0","                                                      J = J)))))"
"0"," }"
"0",""
