"0","n_observaciones <- 20"
"0",""
"0",""
"0","aux <- matrix(data = rep(0, 60),"
"0","              nrow = n_observaciones,"
"0","              ncol = 3,"
"0","              byrow = T)"
"0",""
"0","for (grupo in 1:3) {"
"0","  for (obs in 1:n_observaciones) {"
"0","   aux[obs, grupo] <- (muestra[obs, grupo] - mean(muestra[ ,grupo])) ^ 2"
"0","  }"
"0","}"
"0",""
"0","S_within<- sum(aux)"
"0",""
"0",""
"0","S_between <- n_observaciones*sum(sum((mean(muestra[ ,1]) - mean(muestra)) ^ 2),"
"0","                                 sum((mean(muestra[ ,2]) - mean(muestra)) ^ 2),"
"0","                                 sum((mean(muestra[ ,3]) - mean(muestra)) ^ 2))"
"0",""
"0",""
"0","(S_tot <- S_within + S_between)"
"1","[1]"
"1"," 140.022"
"1","
"
"0","(S_total <- sum((muestra - mean(muestra)) ^ 2))"
"1","[1]"
"1"," 140.022"
"1","
"
"0","round(S_tot, 4) == round(S_total, 4)"
"1","[1]"
"1"," TRUE"
"1","
"
