"0","cbind(modelo_fuel_no_drivers$coef[c(1:3)], "
"0","      confint(modelo_fuel_no_drivers, level = 0.95, "
"0","              parm = c(""(Intercept)"",""Income"", ""Miles"")))"
"1","           "
"1","              "
"1","         2.5 %"
"1","       97.5 %"
"1","
(Intercept)"
"1"," -334975.52887"
"1"," -7.155003e+06"
"1"," 6.485052e+06"
"1","
Income     "
"1","     140.02802"
"1","  1.061111e+01"
"1"," 2.694449e+02"
"1","
Miles      "
"1","      38.21831"
"1","  2.924907e+01"
"1"," 4.718756e+01"
"1","
"
