"0","modelo_fuel_no_drivers = lm(FuelC ~ Income + Miles + MPC + Tax, data = fuel)"
"0",""
"0","summary(modelo_fuel_no_drivers)"
"1","
Call:
"
"1",""
"1","lm(formula = FuelC ~ Income + Miles + MPC + Tax, data = fuel)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3286716 "
"1"," -763646 "
"1","   86887 "
"1","  734543 "
"1"," 7605020 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.350e+05"
"1","  3.388e+06"
"1","  -0.099"
"1","   0.9217"
"1","    "
"1","
Income     "
"1","  1.400e+02"
"1","  6.429e+01"
"1","   2.178"
"1","   0.0346"
"1"," *  "
"1","
Miles      "
"1","  3.822e+01"
"1","  4.456e+00"
"1","   8.577"
"1"," 4.23e-11"
"1"," ***"
"1","
MPC        "
"1"," -1.882e+02"
"1","  1.415e+02"
"1","  -1.330"
"1","   0.1900"
"1","    "
"1","
Tax        "
"1"," -1.038e+05"
"1","  5.281e+04"
"1","  -1.966"
"1","   0.0554"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1648000"
"1"," "
"1","on"
"1"," "
"1","46"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6565"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6267"
"1"," "
"1","
F-statistic:"
"1"," "
"1","21.98"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","46"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.403e-10"
"1","
"
"1","
"
