"0","df$brain_wt
"
"1"," [1]"
"1","    6.60"
"1"," 4603.00"
"1","  179.50"
"1","    0.30"
"1","  169.00"
"1","   25.60"
"1","  440.00"
"1","    6.40"
"1","  423.00"
"1","    1.20"
"1","   25.00"
"1","    3.50"
"1","    5.00"
"1","  115.00"
"1","    1.00"
"1","  325.00"
"1","    4.00"
"1","    5.50"
"1","  655.00"
"1","
"
"1","[20]"
"1","    0.14"
"1","    0.25"
"1"," 1320.00"
"1","    0.40"
"1","    0.33"
"1","    6.30"
"1","   10.80"
"1","   15.50"
"1","  115.00"
"1","   11.40"
"1","  180.00"
"1","   12.10"
"1","    1.90"
"1","   50.40"
"1","  179.00"
"1","   12.30"
"1","   21.00"
"1","  175.00"
"1","    2.60"
"1","
"
"1","[39]"
"1","   12.30"
"1","    2.50"
"1","   58.00"
"1","    3.90"
"1","
"
