"0","anova(lm(log_brain_wt ~ body_wt, data = mammals),"
"0","      lm(log_brain_wt ~ body_wt + gestation, data = mammals),"
"0","      lm(log_brain_wt ~ body_wt + gestation + life_span, data = mammals),"
"0","      lm(log_brain_wt ~ body_wt + gestation + life_span + total_sleep, data = mammals))"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: log_brain_wt ~ body_wt
Model 2: log_brain_wt ~ body_wt + gestation
Model 3: log_brain_wt ~ body_wt + gestation + life_span
Model 4: log_brain_wt ~ body_wt + gestation + life_span + total_sleep"
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1"," Sum of Sq"
"1","       F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     40"
"1"," 199.698"
"1","   "
"1","          "
"1","        "
"1","          "
"1","    "
"1","
2"
"1","     39"
"1","  96.517"
"1","  1"
"1","   103.181"
"1"," 58.3696"
"1"," 4.049e-09"
"1"," ***"
"1","
3"
"1","     38"
"1","  72.705"
"1","  1"
"1","    23.813"
"1"," 13.4708"
"1"," 0.0007596"
"1"," ***"
"1","
4"
"1","     37"
"1","  65.405"
"1","  1"
"1","     7.299"
"1","  4.1292"
"1"," 0.0493754"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
