"0",""
"0","df_peaton_auto = SegVial[, -c(1:3, 13:17)]"
"0",""
"0","t(abs(cor(df_peaton_auto$PeatAuto, df_peaton_auto, method = ""spearman"")))"
"1","             "
"1","       [,1]"
"1","
Poblacion    "
"1"," 0.75989568"
"1","
DenPob       "
"1"," 0.10439322"
"1","
ArCiclista   "
"1"," 0.61300850"
"1","
ArBajaVel    "
"1"," 0.33536323"
"1","
PMPeatones   "
"1"," 0.37617883"
"1","
PMCiclistas  "
"1"," 0.55551767"
"1","
PMTPublico   "
"1"," 0.63414658"
"1","
PMVMotor     "
"1"," 0.02198041"
"1","
PeatAuto     "
"1"," 1.00000000"
"1","
Precipitacion"
"1"," 0.04567204"
"1","
Temp         "
"1"," 0.13819369"
"1","
PBI          "
"1"," 0.04306221"
"1","
"
