"0","glimpse(SegVial)"
"1","Rows: 24"
"1",""
"1","
"
"1","Columns: 20"
"1",""
"1","
"
"1","$ `Codigo Pais` [3m[38;5;246m<chr>[39m[23m ""ES"", ""ES"", ""FR"", ""FR"", ""FR"", ""FR"", ""FR"", ""FR"", ""FR"", ""FR"", ""FR"", ""FR"", ""GB"", ""GB"", ""GB"", ""GB"", ""GB"", ""GB"", ""GB"", ""GB"", ""GB"", ""GB"", ""IT"", â€¦
$ Pais          [3m[38;5;246m<chr>[39m[23m ""Spain"", ""Spain"", ""France"", ""France"", ""France"", ""France"", ""France"", ""France"", ""France"", ""France"", ""France"", ""France"", ""United Kingdom"", ""Uâ€¦
$ Ciudad        [3m[38;5;246m<chr>[39m[23m ""Barcelona"", ""Madrid"", ""Bordeaux"", ""Lille"", ""Lyon"", ""Marseille"", ""Montpellier"", ""Nantes"", ""Nice"", ""Paris"", ""Strasbourg"", ""Toulouse"", ""Birmâ€¦
$ Poblacion     [3m[38;5;246m<dbl>[39m[23m 1620343, 3223334, 254436, 232787, 516092, 863310, 285121, 309346, 340017, 2187526, 280966, 479553, 1141374, 537173, 463405, 518500, 626410â€¦
$ DenPob        [3m[38;5;246m<dbl>[39m[23m 16014, 5332, 5104, 6687, 10758, 3564, 4997, 4704, 4586, 20772, 3591, 4064, 4262, 1465, 4163, 1899, 3553, 1430, 3704, 10975, 4735, 1583, 22â€¦
$ ArCiclista    [3m[38;5;246m<chr>[39m[23m ""0.15"", ""0.067"", ""0.106"", ""0.098"", ""0.109"", ""0.044"", ""0.167"", ""0.327"", ""0.056"", ""0.186"", ""0.333"", ""0.211"", ""0.074"", ""0.03"", ""0.107"", ""0.11â€¦
$ ArBajaVel     [3m[38;5;246m<chr>[39m[23m ""0.775"", ""0.065"", ""0.239"", ""0.634"", ""0.284"", ""0.118"", ""0.125"", ""0.354"", ""0.102"", ""0.491"", ""0.187"", ""0.385"", ""0.186"", ""0.024"", ""0.46"", ""0.7â€¦
$ PMPeatones    [3m[38;5;246m<chr>[39m[23m ""32.0"", ""34.0"", ""21.0"", ""32.0"", ""34.0"", ""34.0"", ""26.0"", ""27.0"", ""40.0"", ""47.0"", ""33.0"", ""21.0"", ""10.0"", ""5.0"", ""21.0"", ""34.0"", ""27.0"", ""4.â€¦
$ PMCiclistas   [3m[38;5;246m<chr>[39m[23m ""2.0"", ""0.46"", ""3.0"", ""2.0"", ""2.0"", ""1.0"", ""2.0"", ""5.0"", ""1.0"", ""3.0"", ""8.0"", ""3.0"", ""2.0"", ""1.0"", ""14.0"", ""2.0"", ""1.0"", ""1.0"", ""2.0"", ""3.â€¦
$ PMTPublico    [3m[38;5;246m<chr>[39m[23m ""39.0"", ""24.35"", ""9.0"", ""10.0"", ""19.0"", ""11.0"", ""8.0"", ""16.0"", ""11.0"", ""33.0"", ""12.0"", ""9.0"", ""18.0"", ""31.0"", ""16.0"", ""19.0"", ""33.0"", ""38.â€¦
$ PMVMotor      [3m[38;5;246m<chr>[39m[23m ""27.0"", ""39.89"", ""67.0"", ""56.0"", ""45.0"", ""54.0"", ""64.0"", ""52.0"", ""48.0"", ""17.0"", ""47.0"", ""67.0"", ""70.0"", ""63.0"", ""49.0"", ""45.0"", ""39.0"", ""â€¦
$ PeatAuto      [3m[38;5;246m<dbl>[39m[23m 22, 201, 13, 5, 31, 56, 21, 13, 20, 58, 5, 12, 153, 60, 25, 33, 61, 75, 71, 398, 40, 66, 249, 9
$ CicAuto       [3m[38;5;246m<dbl>[39m[23m 5, 18, 5, 1, 11, 9, 4, 7, 2, 14, 8, 2, 54, 14, 28, 15, 23, 50, 27, 340, 34, 39, 15, 6
$ V2RMSM        [3m[38;5;246m<dbl>[39m[23m 29, 95, 2, 2, 12, 45, 8, 6, 6, 48, 4, 5, 6, 8, 1, 1, 2, 17, 5, 72, 4, 4, 143, 2
$ V2RMAuto      [3m[38;5;246m<dbl>[39m[23m 96, 275, 14, 7, 39, 146, 21, 13, 50, 132, 8, 29, 55, 11, 22, 17, 16, 43, 22, 371, 31, 30, 346, 2
$ AutoSM        [3m[38;5;246m<dbl>[39m[23m 0, 44, 3, 2, 8, 30, 9, 1, 5, 12, 4, 5, 20, 18, 6, 7, 11, 24, 7, 44, 5, 28, 138, 2
$ AutoAuto      [3m[38;5;246m<dbl>[39m[23m 4, 72, 1, 6, 21, 48, 12, 6, 6, 24, 3, 12, 122, 31, 11, 14, 14, 53, 22, 123, 28, 112, 217, 2
$ Precipitacion [3m[38;5;246m<chr>[39m[23m ""565.0"", ""420.9"", ""944.1"", ""742.5"", ""831.9"", ""515.4"", ""629.1"", ""819.5"", ""733.0"", ""637.4"", ""665.0"", ""638.0"", ""804.9"", ""872.8"", ""802.1"", ""70â€¦
$ Temp          [3m[38;5;246m<chr>[39m[23m ""18.2"", ""15.0"", ""13.8"", ""10.8"", ""12.5"", ""15.5"", ""15.1"", ""12.5"", ""16.0"", ""12.4"", ""10.9"", ""14.3"", ""9.7"", ""9.4"", ""10.6"", ""9.3"", ""9.6"", ""9.4"",â€¦
$ PBI           [3m[38;5;246m<dbl>[39m[23m 31070.56, 35290.16, 35464.54, 31291.93, 48140.02, 36231.61, 152178.01, 36188.05, 36217.14, 109123.01, 34824.27, 42762.83, 29764.20, 23867.â€¦"
"1",""
"1","
"
