"0","summary_water"
"1","
Call:
"
"1",""
"1","lm(formula = BSAAM ~ OPBPC + OPRC + OPSLAKE, data = water)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-19691399 "
"1"," -8007461 "
"1","  -498846 "
"1","  5849025 "
"1"," 24572492 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  28360034"
"1","    4373082"
"1","   6.485"
"1","  1.1e-07"
"1"," ***"
"1","
OPBPC      "
"1","   1972089"
"1","   24397642"
"1","   0.081"
"1","  0.93599"
"1","    "
"1","
OPRC       "
"1","  90687910"
"1","   31421682"
"1","   2.886"
"1","  0.00633"
"1"," ** "
"1","
OPSLAKE    "
"1"," 114313482"
"1","   37475824"
"1","   3.050"
"1","  0.00410"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10240000"
"1"," "
"1","on"
"1"," "
"1","39"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9017"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8941"
"1"," "
"1","
F-statistic:"
"1"," "
"1","119.2"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","39"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
