"0","modelo_fuel = lm(FuelC ~ Drivers + Income + Miles + MPC + Tax, data = fuel)"
"0",""
"0","summary(modelo_fuel)"
"1","
Call:
"
"1",""
"1","lm(formula = FuelC ~ Drivers + Income + Miles + MPC + Tax, data = fuel)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1517423 "
"1"," -161111 "
"1","   19930 "
"1","  173532 "
"1"," 1085471 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -4.844e+05"
"1","  8.102e+05"
"1","  -0.598"
"1"," 0.552903"
"1","    "
"1","
Drivers    "
"1","  6.144e-01"
"1","  2.229e-02"
"1","  27.560"
"1","  < 2e-16"
"1"," ***"
"1","
Income     "
"1","  7.526e+00"
"1","  1.611e+01"
"1","   0.467"
"1"," 0.642587"
"1","    "
"1","
Miles      "
"1","  5.813e+00"
"1","  1.587e+00"
"1","   3.664"
"1"," 0.000652"
"1"," ***"
"1","
MPC        "
"1","  4.643e+01"
"1","  3.488e+01"
"1","   1.331"
"1"," 0.189820"
"1","    "
"1","
Tax        "
"1"," -2.114e+04"
"1","  1.298e+04"
"1","  -1.629"
"1"," 0.110298"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","394100"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9808"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9787"
"1"," "
"1","
F-statistic:"
"1"," "
"1","459.5"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","45"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
