"0","anova(modelo_fuel)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: FuelC"
"1","
"
"1","         "
"1"," Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1","   F value"
"1","    Pr(>F)"
"1","    "
"1","
Drivers  "
"1","  1"
"1"," 3.5301e+14"
"1"," 3.5301e+14"
"1"," 2273.2167"
"1"," < 2.2e-16"
"1"," ***"
"1","
Income   "
"1","  1"
"1"," 6.7563e+11"
"1"," 6.7563e+11"
"1","    4.3507"
"1"," 0.0426945"
"1"," *  "
"1","
Miles    "
"1","  1"
"1"," 2.1698e+12"
"1"," 2.1698e+12"
"1","   13.9723"
"1"," 0.0005216"
"1"," ***"
"1","
MPC      "
"1","  1"
"1"," 5.2927e+11"
"1"," 5.2927e+11"
"1","    3.4082"
"1"," 0.0714577"
"1"," .  "
"1","
Tax      "
"1","  1"
"1"," 4.1208e+11"
"1"," 4.1208e+11"
"1","    2.6536"
"1"," 0.1102978"
"1","    "
"1","
Residuals"
"1"," 45"
"1"," 6.9882e+12"
"1"," 1.5529e+11"
"1","          "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
