"0","library(car)"
"0","linearHypothesis(model = modelo, "
"0","                 hypothesis.matrix = c(0, 1, 0), rhs = c(2))"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","trees$Girth = 2"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: trees$Volume ~ trees$Girth + trees$Height"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1","  Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     29"
"1"," 0.18582"
"1","   "
"1","           "
"1","       "
"1","       "
"1","
2"
"1","     28"
"1"," 0.18546"
"1","  1"
"1"," 0.00035437"
"1"," 0.0535"
"1"," 0.8188"
"1","
"
