"0","linearHypothesis(model = modelo, "
"0","                 hypothesis.matrix = c(0, 0, 1), rhs = c(1))"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","trees$Height = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: trees$Volume ~ trees$Girth + trees$Height"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     29"
"1"," 0.18764"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","     28"
"1"," 0.18546"
"1","  1"
"1","  0.002174"
"1"," 0.3282"
"1"," 0.5713"
"1","
"
