"0","modelo_life_3 = lm(life.2015 ~ dtp3.2010, data = esperanza2015)"
"0","(summary_life_3 = summary(modelo_life_3))"
"1","
Call:
"
"1",""
"1","lm(formula = life.2015 ~ dtp3.2010, data = esperanza2015)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-20.6797 "
"1"," -4.2351 "
"1","  0.9892 "
"1","  5.0038 "
"1"," 13.1913 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 44.53842"
"1","    3.08023"
"1","  14.459"
"1","  < 2e-16"
"1"," ***"
"1","
dtp3.2010  "
"1","  0.31014"
"1","    0.03439"
"1","   9.019"
"1"," 2.47e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.317"
"1"," "
"1","on"
"1"," "
"1","184"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","7 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3066"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3028"
"1"," "
"1","
F-statistic:"
"1"," "
"1","81.35"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","184"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.472e-16"
"1","
"
"1","
"
