"0","print(""La matriz de correlaciones de los coeficientes estimados de nuestro modelo queda: "")"
"1","[1]"
"1"," ""La matriz de correlaciones de los coeficientes estimados de nuestro modelo queda: """
"1","
"
"0","vcov(modelo)"
"1","            "
"1"," (Intercept)"
"1","  trees$Girth"
"1"," trees$Height"
"1","
(Intercept) "
"1","  0.63966361"
"1","  0.020793539"
"1"," -0.160062124"
"1","
trees$Girth "
"1","  0.02079354"
"1","  0.005626592"
"1"," -0.008130512"
"1","
trees$Height"
"1"," -0.16006212"
"1"," -0.008130512"
"1","  0.041794512"
"1","
"
