"0","anova(lm(childHeight ~ midparentHeight, data = AlturaGalton_m) , modelo_sin_mother_m)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: childHeight ~ midparentHeight
Model 2: childHeight ~ father + midparentHeight"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    174"
"1"," 689.00"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    173"
"1"," 688.85"
"1","  1"
"1","   0.14575"
"1"," 0.0366"
"1"," 0.8485"
"1","
"
