"0","anova(modelo_water, modelo_water_sin_restricciones)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: BSAAM ~ OPBPC + OPRC + OPSLAKE
Model 2: BSAAM ~ Year + APMAM + APSAB + APSLAKE + OPBPC + OPRC + OPSLAKE"
"1","
"
"1"," "
"1"," Res.Df"
"1","        RSS"
"1"," Df"
"1","  Sum of Sq"
"1","      F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","     39"
"1"," 4.0920e+15"
"1","   "
"1","           "
"1","       "
"1","        "
"1","  "
"1","
2"
"1","     35"
"1"," 2.9979e+15"
"1","  4"
"1"," 1.0941e+15"
"1"," 3.1934"
"1"," 0.02453"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
