"0","linearHypothesis(model = modelo_sin_mother_m,"
"0","                 hypothesis.matrix = c(0, 1, 0), "
"0","                 rhs = 0)"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","father = 0"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: childHeight ~ father + midparentHeight"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    174"
"1"," 689.00"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    173"
"1"," 688.85"
"1","  1"
"1","   0.14575"
"1"," 0.0366"
"1"," 0.8485"
"1","
"
