"0","df_numeric = scale(select_if(df, is.numeric))"
"0",""
"0","summary(df_numeric)"
"1",""
"1","  danceability     "
"1","     energy       "
"1","      key         "
"1","    loudness      "
"1","      mode        "
"1","  speechiness      "
"1","  acousticness    "
"1"," instrumentalness "
"1","
"
"1"," Min.   :-2.80229  "
"1"," Min.   :-2.3114  "
"1"," Min.   :-1.4888  "
"1"," Min.   :-3.1646  "
"1"," Min.   :-0.9745  "
"1"," Min.   :-0.76409  "
"1"," Min.   :-1.0214  "
"1"," Min.   :-0.3446  "
"1","
"
"1"," 1st Qu.:-0.74421  "
"1"," 1st Qu.:-0.7926  "
"1"," 1st Qu.:-0.9376  "
"1"," 1st Qu.:-0.6525  "
"1"," 1st Qu.:-0.9745  "
"1"," 1st Qu.:-0.57040  "
"1"," 1st Qu.:-0.9148  "
"1"," 1st Qu.:-0.3446  "
"1","
"
"1"," Median : 0.05599  "
"1"," Median : 0.1661  "
"1"," Median : 0.1648  "
"1"," Median : 0.2450  "
"1"," Median :-0.9745  "
"1"," Median :-0.37479  "
"1"," Median :-0.3769  "
"1"," Median :-0.3445  "
"1","
"
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.78533  "
"1"," 3rd Qu.: 0.8606  "
"1"," 3rd Qu.: 0.9916  "
"1"," 3rd Qu.: 0.7163  "
"1"," 3rd Qu.: 1.0226  "
"1"," 3rd Qu.: 0.05382  "
"1"," 3rd Qu.: 0.8211  "
"1"," 3rd Qu.:-0.3325  "
"1","
"
"1"," Max.   : 2.19380  "
"1"," Max.   : 1.4641  "
"1"," Max.   : 1.5428  "
"1"," Max.   : 1.8714  "
"1"," Max.   : 1.0226  "
"1"," Max.   : 7.09859  "
"1"," Max.   : 2.1180  "
"1"," Max.   : 3.9944  "
"1","
"
"1",""
"1","    liveness      "
"1","    valence        "
"1","     tempo          "
"1","  duration_ms     "
"1"," song_popularity  "
"1"," artist_popularity"
"1"," artist_followers "
"1","  release_year    "
"1","
"
"1"," Min.   :-0.9352  "
"1"," Min.   :-2.19808  "
"1"," Min.   :-2.680916  "
"1"," Min.   :-1.9808  "
"1"," Min.   :-1.7479  "
"1"," Min.   :-2.8473  "
"1"," Min.   :-0.3942  "
"1"," Min.   :-2.8681  "
"1","
"
"1"," 1st Qu.:-0.6152  "
"1"," 1st Qu.:-0.77242  "
"1"," 1st Qu.:-0.767809  "
"1"," 1st Qu.:-0.6495  "
"1"," 1st Qu.:-0.7168  "
"1"," 1st Qu.:-0.5108  "
"1"," 1st Qu.:-0.3881  "
"1"," 1st Qu.:-0.7793  "
"1","
"
"1"," Median :-0.3974  "
"1"," Median : 0.08898  "
"1"," Median :-0.007329  "
"1"," Median :-0.1316  "
"1"," Median : 0.2349  "
"1"," Median : 0.2161  "
"1"," Median :-0.3268  "
"1"," Median : 0.1259  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.000000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.2223  "
"1"," 3rd Qu.: 0.89901  "
"1"," 3rd Qu.: 0.559876  "
"1"," 3rd Qu.: 0.5557  "
"1"," 3rd Qu.: 0.7505  "
"1"," 3rd Qu.: 0.6315  "
"1"," 3rd Qu.:-0.1254  "
"1"," 3rd Qu.: 0.8569  "
"1","
"
"1"," Max.   : 3.7418  "
"1"," Max.   : 1.49567  "
"1"," Max.   : 2.589718  "
"1"," Max.   : 5.5920  "
"1"," Max.   : 2.1384  "
"1"," Max.   : 1.8776  "
"1"," Max.   : 8.3169  "
"1"," Max.   : 1.3791  "
"1","
"
